verb_lemma	verb_freq	verb_proportion	caus_lemma	caus_freq	caus_proportion	difference
sevin	260	0.0	sevin	52.0	0.0	0.0
tıkla	259	0.0	tıkla	4.0	0.0	0.0
yatış	259	0.0	yatış	204.0	0.0	0.0
küçümse	257	0.0				0.0
öğüt	256	0.0				0.0
katet	256	0.0	katet	1.0	0.0	0.0
sınıfla	254	0.0				0.0
bayıl	254	0.0				0.0
salıver	249	0.0				0.0
çağrış	249	0.0	çağrış	243.0	0.0	0.0
çabala	249	0.0				0.0
yakın	249	0.0				0.0
yalanla	248	0.0	yalanla	1.0	0.0	0.0
kıvrıl	248	0.0				0.0
yırt	248	0.0				0.0
doy	245	0.0	doy	2.0	0.0	0.0
çeliş	245	0.0	çeliş	1.0	0.0	0.0
taşla	245	0.0	taşla	2.0	0.0	0.0
zikret	243	0.0				0.0
özle	242	0.0	özle	1.0	0.0	0.0
teşkilatlan	240	0.0	teşkilatlan	62.0	0.0	0.0
durakla	240	0.0	durakla	8.0	0.0	0.0
titre	240	0.0	titre	28.0	0.0	0.0
yıpran	236	0.0	yıpran	1.0	0.0	0.0
tertiple	235	0.0				0.0
aşıla	234	0.0	aşıla	1.0	0.0	0.0
hallet	233	0.0				0.0
akla	231	0.0				0.0
kıs	231	0.0	kıs	71.0	0.0	0.0
zamanla	230	0.0				0.0
tep	229	0.0	tep	1.0	0.0	0.0
özen	229	0.0	özen	165.0	0.0	0.0
barış	227	0.0	barış	36.0	0.0	0.0
sı	226	0.0				0.0
kazın	225	0.0				0.0
paketle	224	0.0				0.0
danış	217	0.0				0.0
soyun	216	0.0	soyun	2.0	0.0	0.0
zedele	216	0.0	zedele	2.0	0.0	0.0
abart	216	0.0				0.0
din	215	0.0	din	97.0	0.0	0.0
sıyrıl	214	0.0				0.0
kuvvetlen	212	0.0	kuvvetlen	212.0	0.0	0.0
boğuş	212	0.0	boğuş	1.0	0.0	0.0
tiple	211	0.0				0.0
oksitle	210	0.0				0.0
serp	210	0.0	serp	1.0	0.0	0.0
diril	206	0.0				0.0
akıt	206	0.0	akıt	1.0	0.0	0.0
dür	205	0.0				0.0
sakın	204	0.0	sakın	8.0	0.0	0.0
yalıt	204	0.0				0.0
haşla	203	0.0				0.0
kazı	202	0.0	kazı	22.0	0.0	0.0
yeğle	202	0.0				0.0
üfle	201	0.0				0.0
ayıkla	201	0.0				0.0
sek	201	0.0	sek	25.0	0.0	0.0
lağvet	200	0.0				0.0
terle	199	0.0	terle	52.0	0.0	0.0
kabar	199	0.0	kabar	66.0	0.0	0.0
zıpla	198	0.0	zıpla	4.0	0.0	0.0
şiddetlen	197	0.0	şiddetlen	39.0	0.0	0.0
çıldır	196	0.0	çıldır	18.0	0.0	0.0
tat	194	0.0	tat	31.0	0.0	0.0
öfkelen	191	0.0	öfkelen	35.0	0.0	0.0
bıçakla	190	0.0				0.0
endişelen	189	0.0	endişelen	44.0	0.0	0.0
lanetle	189	0.0				0.0
eski	189	0.0	eski	17.0	0.0	0.0
yu	189	0.0				0.0
bölüş	188	0.0	bölüş	88.0	0.0	0.0
damıt	188	0.0				0.0
yıl	187	0.0	yıl	95.0	0.0	0.0
buyur	187	0.0				0.0
evril	187	0.0	evril	1.0	0.0	0.0
öpüş	186	0.0	öpüş	1.0	0.0	0.0
hesaplaş	186	0.0				0.0
süpür	185	0.0				0.0
garantile	183	0.0				0.0
ergi	183	0.0	ergi	65.0	0.0	0.0
kirlet	183	0.0				0.0
cesaretlen	182	0.0	cesaretlen	163.0	0.0	0.0
başkaldır	181	0.0				0.0
emzir	181	0.0				0.0
silahsızlan	181	0.0	silahsızlan	68.0	0.0	0.0
dirilt	181	0.0	dirilt	1.0	0.0	0.0
takın	179	0.0				0.0
gülümse	178	0.0	gülümse	10.0	0.0	0.0
yıprat	177	0.0				0.0
çırp	177	0.0				0.0
kamulaştır	176	0.0				0.0
yanıtla	176	0.0				0.0
gezin	176	0.0	gezin	1.0	0.0	0.0
utan	175	0.0	utan	30.0	0.0	0.0
büyüle	173	0.0				0.0
cevapla	172	0.0				0.0
ever	168	0.0	ever	18.0	0.0	0.0
puanla	168	0.0				0.0
eyle	168	0.0	eyle	1.0	0.0	0.0
ezberle	165	0.0	ezberle	7.0	0.0	0.0
otla	164	0.0	otla	103.0	0.0	0.0
incel	163	0.0	incel	59.0	0.0	0.0
eşitle	163	0.0				0.0
sömür	162	0.0				0.0
arzula	161	0.0				0.0
bilinçlen	160	0.0	bilinçlen	111.0	0.0	0.0
cay	159	0.0	cay	78.0	0.0	0.0
oyala	158	0.0				0.0
katla	158	0.0				0.0
doğra	157	0.0				0.0
sez	157	0.0	sez	23.0	0.0	0.0
sıva	156	0.0				0.0
esirge	156	0.0				0.0
alevlen	155	0.0	alevlen	38.0	0.0	0.0
kenetle	152	0.0				0.0
demirle	152	0.0	demirle	1.0	0.0	0.0
kuşkulan	152	0.0	kuşkulan	15.0	0.0	0.0
seviş	151	0.0	seviş	1.0	0.0	0.0
çatla	149	0.0	çatla	22.0	0.0	0.0
kavur	149	0.0				0.0
sansürle	149	0.0	sansürle	1.0	0.0	0.0
sav	148	0.0				0.0
klonla	147	0.0				0.0
yadsı	147	0.0				0.0
çimlen	147	0.0	çimlen	35.0	0.0	0.0
az	146	0.0	az	11.0	0.0	0.0
selamla	144	0.0	selamla	1.0	0.0	0.0
delir	144	0.0	delir	28.0	0.0	0.0
bık	143	0.0	bık	6.0	0.0	0.0
kolla	143	0.0				0.0
sürü	142	0.0	sürü	4.0	0.0	0.0
mayala	142	0.0				0.0
sürtüş	140	0.0				0.0
çöker	140	0.0	çöker	138.0	0.0	0.0
tamla	138	0.0				0.0
alıkoy	138	0.0				0.0
kok	138	0.0				0.0
fışkır	138	0.0	fışkır	32.0	0.0	0.0
ağaçlan	137	0.0	ağaçlan	134.0	0.0	0.0
genleş	137	0.0	genleş	7.0	0.0	0.0
etiketle	137	0.0				0.0
daralt	137	0.0				0.0
mektuplaş	134	0.0				0.0
doyur	133	0.0				0.0
ona	132	0.0				0.0
yasla	132	0.0				0.0
becer	131	0.0				0.0
yen(I)	130	0.0				0.0
kovuştur	130	0.0				0.0
kavrul	130	0.0				0.0
cezbet	127	0.0				0.0
haykır	127	0.0				0.0
resimle	126	0.0	resimle	1.0	0.0	0.0
listele	126	0.0				0.0
pompala	126	0.0				0.0
kırp	125	0.0				0.0
yağla	125	0.0	yağla	1.0	0.0	0.0
rahatsızlan	124	0.0				0.0
yont	124	0.0				0.0
alkışla	122	0.0				0.0
benzeş	122	0.0	benzeş	14.0	0.0	0.0
üslen	122	0.0	üslen	2.0	0.0	0.0
yükseltgen	121	0.0	yükseltgen	2.0	0.0	0.0
dizile	120	0.0				0.0
gereksin	120	0.0				0.0
tart	118	0.0	tart	1.0	0.0	0.0
çarpıt	117	0.0	çarpıt	1.0	0.0	0.0
körükle	116	0.0				0.0
ısmarla	116	0.0				0.0
tuzakla	115	0.0				0.0
toprakla	115	0.0				0.0
bahşet	114	0.0				0.0
yer	114	0.0				
karala	113	0.0				
sivril	112	0.0				
esne	112	0.0	esne	28.0	0.0	
savrul	112	0.0				
buy	111	0.0				
etki	111	0.0				
övün	110	0.0				
titreş	109	0.0	titreş	22.0	0.0	
der	109	0.0				
yasa	108	0.0	yasa	3.0	0.0	
neşret	106	0.0	neşret	1.0	0.0	
kuşan	106	0.0				
atış	106	0.0	atış	14.0	0.0	
apar	106	0.0	apar	44.0	0.0	
dala	105	0.0				
azmet	104	0.0	azmet	69.0	0.0	
addet	103	0.0				
şaş	102	0.0				
mahvet	102	0.0				
değerle	100	0.0				
kundakla	99	0.0				
büz	99	0.0				
kucakla	99	0.0				
zonkla	99	0.0				
yedekle	98	0.0				
doğrult	98	0.0				
incit	98	0.0				
damla	98	0.0	damla	51.0	0.0	
vazgeçir	98	0.0	vazgeçir	2.0	0.0	
sürt	97	0.0	sürt	3.0	0.0	
mevzilen	97	0.0	mevzilen	7.0	0.0	
mühürle	96	0.0	mühürle	1.0	0.0	
savur	96	0.0				
bunal	96	0.0				
buda	94	0.0				
dayat	94	0.0				
arşivle	94	0.0				
ışınla	94	0.0				
hırpala	93	0.0				
çeşitle	93	0.0				
öt	93	0.0	öt	4.0	0.0	
genelle	93	0.0				
özümse	92	0.0	özümse	3.0	0.0	
bayılt	92	0.0				
frenle	91	0.0				
filizle	91	0.0				
mumyala	91	0.0				
burk	91	0.0				
coş	91	0.0	coş	32.0	0.0	
solu	90	0.0	solu	4.0	0.0	
kokla	90	0.0	kokla	5.0	0.0	
tümle	90	0.0				
damgala	89	0.0	damgala	1.0	0.0	
yakınsa	89	0.0				
çökel	89	0.0	çökel	20.0	0.0	
uğurla	89	0.0				
kışla	89	0.0	kışla	1.0	0.0	
hapsol	88	0.0				
çalkala	87	0.0				
yeşer	87	0.0	yeşer	10.0	0.0	
daya	87	0.0				
tükür	86	0.0				
eksil	85	0.0				
kutuplaş	85	0.0	kutuplaş	7.0	0.0	
kamaş	84	0.0	kamaş	74.0	0.0	
devşir	84	0.0				
hicvet	84	0.0				
indükle	84	0.0				
istifle	83	0.0				
bert	83	0.0				
yoğrul	83	0.0				
kapış	83	0.0	kapış	3.0	0.0	
donan	82	0.0				
sikle	81	0.0	sikle	80.0	0.0	
fırınla	81	0.0				
perçinle	81	0.0				
eşle	81	0.0	eşle	1.0	0.0	
gölgele	80	0.0				
kümelen	79	0.0	kümelen	2.0	0.0	
doku	79	0.0	doku	2.0	0.0	
iliş	79	0.0	iliş	58.0	0.0	
ağar	79	0.0	ağar	21.0	0.0	
bile	79	0.0	bile	1.0	0.0	
kızış	78	0.0	kızış	15.0	0.0	
umursa	78	0.0				
azarla	78	0.0				
turla	77	0.0				
örtün	77	0.0				
şakı	77	0.0				
müjdele	77	0.0				
susa	76	0.0				
kayır	76	0.0				
çel	76	0.0				
kötüle	76	0.0				
ov	75	0.0				
ışılda	75	0.0	ışılda	2.0	0.0	
yoğur	75	0.0	yoğur	1.0	0.0	
raporla	74	0.0				
şişir	74	0.0				
körel	73	0.0	körel	13.0	0.0	
küs	73	0.0	küs	10.0	0.0	
yadırga	72	0.0	yadırga	3.0	0.0	
gübrele	71	0.0				
yala	71	0.0				
taçlan	71	0.0	taçlan	65.0	0.0	
fısılda	71	0.0				
taşır	70	0.0				
alıntıla	69	0.0				
tanıtla	69	0.0	tanıtla	1.0	0.0	
yuvala	69	0.0				
göğüsle	68	0.0				
ilaçla	68	0.0				
tatlan	68	0.0	tatlan	66.0	0.0	
vakfet	68	0.0				
aşer	67	0.0				
sarar	67	0.0	sarar	3.0	0.0	
üşü	67	0.0	üşü	7.0	0.0	
öğütle	66	0.0				
neticelen	65	0.0	neticelen	9.0	0.0	
savuş	65	0.0	savuş	63.0	0.0	
makyajla	65	0.0				
tuzla	65	0.0				
tavla	65	0.0				
kemir	64	0.0				
içir	64	0.0	içir	1.0	0.0	
güneşle	64	0.0				
sulan	64	0.0	sulan	62.0	0.0	
tanıla	64	0.0				
torpille	64	0.0				
yol	63	0.0				
dilimle	63	0.0				
serpiştir	63	0.0				
eğir	63	0.0				
kıpırda	63	0.0	kıpırda	9.0	0.0	
usan	63	0.0	usan	4.0	0.0	
stokla	62	0.0				
serinle	62	0.0	serinle	26.0	0.0	
sönümle	61	0.0				
vedalaş	61	0.0				
tazele	61	0.0				
koç	60	0.0				
fotoğrafla	60	0.0				
gücen	60	0.0	gücen	26.0	0.0	
paslan	59	0.0	paslan	5.0	0.0	
kaygılan	59	0.0	kaygılan	16.0	0.0	
inle	59	0.0	inle	8.0	0.0	
zincirle	59	0.0	zincirle	1.0	0.0	
dona	59	0.0				
yavrula	59	0.0	yavrula	1.0	0.0	
sağ	59	0.0				
mahmuzla	59	0.0				
elver	58	0.0				
ayıl	58	0.0	ayıl	7.0	0.0	
azımsa	58	0.0				
hareketlen	58	0.0	hareketlen	58.0	0.0	
duraksa	57	0.0	duraksa	2.0	0.0	
ikile	57	0.0				
aşır	57	0.0	aşır	28.0	0.0	
ayart	56	0.0				
bocala	55	0.0	bocala	1.0	0.0	
yakar	55	0.0				
maskele	55	0.0				
seyrel	55	0.0	seyrel	35.0	0.0	
zulmet	54	0.0				
çınla	54	0.0	çınla	2.0	0.0	
eklemle	54	0.0				
kireçle	54	0.0				
vadet	54	0.0				
şenlen	54	0.0	şenlen	45.0	0.0	
arızalan	53	0.0				
çat	53	0.0				
havla	53	0.0				
sırtla	53	0.0				
düşle	53	0.0				
pozla	52	0.0				
bütünle	52	0.0				
ufala	51	0.0				
sataş	51	0.0				
presle	51	0.0				
içerle	51	0.0				
katalogla	51	0.0				
kükre	50	0.0				
yapraklan	50	0.0	yapraklan	1.0	0.0	
yun	50	0.0				
cilala	50	0.0				
ürk	50	0.0				
aldan	50	0.0				
sıyır	50	0.0	sıyır	2.0	0.0	
mahvol	50	0.0				
dire	49	0.0				
kırbaçla	49	0.0	kırbaçla	12.0	0.0	
şişele	49	0.0				
yort	49	0.0				
yankıla	48	0.0				
okşa	48	0.0				
ölçekle	48	0.0				
şükret	48	0.0				
yelten	48	0.0				
parılda	48	0.0	parılda	1.0	0.0	
kıvran	48	0.0	kıvran	1.0	0.0	
melezle	48	0.0				
isle	48	0.0	isle	17.0	0.0	
bölümle	48	0.0				
heyecanlan	47	0.0	heyecanlan	47.0	0.0	
kurşunla	47	0.0				
uçuş	47	0.0	uçuş	1.0	0.0	
ölçüş	46	0.0				
sinirlen	46	0.0	sinirlen	46.0	0.0	
düğümle	46	0.0				
rendele	46	0.0				
asfaltla	46	0.0	asfaltla	1.0	0.0	
bordala	45	0.0				
akset	45	0.0	akset	32.0	0.0	
arala	45	0.0				
işe	44	0.0	işe	1.0	0.0	
ekşi	44	0.0	ekşi	15.0	0.0	
tabakla	44	0.0				
demle	44	0.0				
güdümle	44	0.0				
köpür	44	0.0	köpür	9.0	0.0	
kucaklaş	44	0.0	kucaklaş	1.0	0.0	
çaprazla	43	0.0				
kümele	43	0.0				
incin	43	0.0				
kıvır	43	0.0	kıvır	1.0	0.0	
ıskala	42	0.0				
horla	42	0.0	horla	1.0	0.0	
sarkıt	42	0.0				
tüt	42	0.0	tüt	9.0	0.0	
bitiş	42	0.0	bitiş	17.0	0.0	
bez	42	0.0	bez	20.0	0.0	
kotar	42	0.0	kotar	3.0	0.0	
dizginle	42	0.0				
yaşar	42	0.0	yaşar	3.0	0.0	
gerçekle	42	0.0	gerçekle	1.0	0.0	
kak	41	0.0				
çırpın	41	0.0				
öykün	41	0.0				
telaşlan	41	0.0	telaşlan	13.0	0.0	
lekele	41	0.0				
kara	41	0.0	kara	28.0	0.0	
ürküt	41	0.0				
il	41	0.0				
ulu	40	0.0				
yoksun	40	0.0				
diret	40	0.0				
tüne	40	0.0				
yeşillen	40	0.0	yeşillen	27.0	0.0	
kaşı	40	0.0				
yüreklen	40	0.0	yüreklen	37.0	0.0	
baltala	40	0.0				
uslan	40	0.0	uslan	3.0	0.0	
tersin	40	0.0				
lehimle	40	0.0				
devin	39	0.0	devin	2.0	0.0	
ucuzla	39	0.0	ucuzla	7.0	0.0	
tekmele	39	0.0				
eksilt	39	0.0				
buna	39	0.0				
fırçala	39	0.0				
montajla	38	0.0				
konumla	38	0.0				
kon(II)	38	0.0				
gev	38	0.0				
ambalajla	38	0.0				
nemlen	38	0.0	nemlen	24.0	0.0	
mırıldan	38	0.0				
akaçla	38	0.0				
buzlan	38	0.0				
bileş	37	0.0	bileş	14.0	0.0	
doğrul	37	0.0	doğrul	1.0	0.0	
ıraksa	37	0.0				
kökleş	37	0.0	kökleş	4.0	0.0	
hazmet	37	0.0	hazmet	3.0	0.0	
büyült	37	0.0				
alıkonul	37	0.0				
koşuş	37	0.0	koşuş	31.0	0.0	
tiksin	37	0.0	tiksin	5.0	0.0	
yuhala	37	0.0	yuhala	1.0	0.0	
taşın	37	0.0	taşın	1.0	0.0	
perdele	36	0.0				
grupla	36	0.0				
sersemle	36	0.0	sersemle	23.0	0.0	
postala	36	0.0				
dola	36	0.0	dola	2.0	0.0	
tomurcuklan	35	0.0				
duyumsa	35	0.0	duyumsa	2.0	0.0	
geçiş	35	0.0	geçiş	25.0	0.0	
ölçümle	35	0.0				
tütsüle	34	0.0				
tık	34	0.0	tık	2.0	0.0	
kar	34	0.0				
iğnele	34	0.0				
ayıpla	34	0.0				
sarmala	34	0.0				
düz	34	0.0				
emekle	34	0.0				
kımılda	33	0.0	kımılda	3.0	0.0	
harla	33	0.0				
eş	33	0.0				
ota	33	0.0				
kaçış	33	0.0				
acık	33	0.0	acık	1.0	0.0	
çatallan	33	0.0	çatallan	1.0	0.0	
iğren	32	0.0	iğren	2.0	0.0	
palazla	32	0.0				
eğril	32	0.0				
hançerle	32	0.0	hançerle	6.0	0.0	
ağrı	32	0.0	ağrı	9.0	0.0	
boğumla	32	0.0				
öksür	32	0.0				
kamçıla	31	0.0				
sün	31	0.0	sün	4.0	0.0	
yeniş	31	0.0				
duygulan	31	0.0	duygulan	10.0	0.0	
tırmala	31	0.0				
yit	31	0.0	yit	1.0	0.0	
şımar	31	0.0	şımar	23.0	0.0	
evir	31	0.0				
mıknatıslan	31	0.0				
sigortala	30	0.0	sigortala	2.0	0.0	
bun	30	0.0				
avut	30	0.0				
sabırsızlan	30	0.0				
meylet	30	0.0	meylet	1.0	0.0	
sayıkla	30	0.0				
tasla	30	0.0				
mükâfatlandır	30	0.0				
gürle	30	0.0	gürle	1.0	0.0	
beyazlat	29	0.0				
gıdıkla	29	0.0				
sabret	29	0.0				
pus	29	0.0				
doluş	29	0.0				
tökezle	29	0.0				
irkil	29	0.0	irkil	4.0	0.0	
hopla	28	0.0	hopla	3.0	0.0	
kokuş	28	0.0				
didiş	28	0.0				
yed	28	0.0				
vuruş	28	0.0	vuruş	1.0	0.0	
sızla	27	0.0	sızla	1.0	0.0	
hakket	27	0.0	hakket	1.0	0.0	
uslamla	27	0.0				
yokla	27	0.0				
sın	27	0.0				
karıncalan	27	0.0	karıncalan	1.0	0.0	
büzüş	26	0.0	büzüş	1.0	0.0	
tartakla	26	0.0	tartakla	1.0	0.0	
mele	26	0.0	mele	11.0	0.0	
methet	26	0.0				
özümle	26	0.0	özümle	1.0	0.0	
hapşır	26	0.0				
çömel	26	0.0				
yumrukla	26	0.0				
belle	26	0.0	belle	11.0	0.0	
yama	26	0.0				
gagala	26	0.0				
defet	25	0.0				
ötele	25	0.0				
tohumla	25	0.0				
vasıflan	25	0.0	vasıflan	24.0	0.0	
tokatla	25	0.0				
çivile	25	0.0				
küfret	25	0.0				
buğula	25	0.0				
eşele	25	0.0				
ban	25	0.0				
söv	25	0.0				
tüylen	24	0.0	tüylen	2.0	0.0	
sıfırla	24	0.0				
yutkun	24	0.0				
kekele	24	0.0				
imle	24	0.0				
deş	24	0.0				
dürt	24	0.0				
açkıla	24	0.0				
kurcala	23	0.0				
törpüle	23	0.0				
ortala	23	0.0				
örsele	23	0.0				
hecele	23	0.0				
sendele	23	0.0				
parselle	23	0.0	parselle	1.0	0.0	
katıl	23	0.0				
çerçevele	23	0.0	çerçevele	1.0	0.0	
imren	23	0.0	imren	3.0	0.0	
çıkış	23	0.0				
uyukla	23	0.0				
vazifelendir	23	0.0				
zıtlaş	23	0.0				
hasret	22	0.0				
gecele	22	0.0				
dikleş	22	0.0	dikleş	9.0	0.0	
dörtle	22	0.0				
hikâyele	22	0.0				
terasla	22	0.0				
bulgula	21	0.0				
alar	21	0.0				
vergile	21	0.0				
ay	21	0.0				
panikle	21	0.0				
böbürlen	20	0.0				
artakal	20	0.0				
tınla	20	0.0	tınla	2.0	0.0	
neşelen	20	0.0	neşelen	14.0	0.0	
közle	20	0.0				
dil	20	0.0				
yükseltge	20	0.0				
göçür	20	0.0				
düzle	20	0.0	düzle	4.0	0.0	
tezgâhla	20	0.0				
ihtisaslaş	20	0.0				
üstele	20	0.0				
çalımla	20	0.0				
afalla	20	0.0	afalla	2.0	0.0	
didin	20	0.0				
kanıksa	20	0.0				
paslaş	20	0.0				
boğazla	20	0.0	boğazla	1.0	0.0	
dadan	19	0.0				
kert	19	0.0				
hayıflan	19	0.0				
kelepçele	19	0.0				
haczet	19	0.0	haczet	4.0	0.0	
akdet	19	0.0				
bürü	19	0.0				
selamlaş	19	0.0				
yalpala	19	0.0				
zımparala	19	0.0	zımparala	1.0	0.0	
azlolun	19	0.0				
avun	19	0.0				
elle	19	0.0	elle	15.0	0.0	
dosyala	19	0.0				
paralelleştir	19	0.0				
öyküle	18	0.0				
silkin	18	0.0				
bulan	18	0.0	bulan	18.0	0.0	
sıvazla	18	0.0				
şahlan	18	0.0	şahlan	2.0	0.0	
sivrilt	18	0.0				
yaldızla	18	0.0				
ıh	18	0.0				
düze	18	0.0	düze	4.0	0.0	
özdeştir	18	0.0				
nicele	18	0.0				
sevdalan	18	0.0				
göze	18	0.0				
defol	18	0.0				
söyleş	17	0.0				
hortla	17	0.0	hortla	3.0	0.0	
seğir	17	0.0	seğir	6.0	0.0	
mayınla	17	0.0	mayınla	1.0	0.0	
dalaş	17	0.0				
bakın	17	0.0				
süblimleş	17	0.0				
kalıpla	17	0.0				
böğür	17	0.0				
ferahla	17	0.0	ferahla	9.0	0.0	
numarala	17	0.0				
ula	17	0.0				
miyavla	17	0.0				
dağla	17	0.0	dağla	2.0	0.0	
haddele	17	0.0				
sezinle	17	0.0				
bastır	17	0.0	bastır	17.0	0.0	
gülüş	17	0.0				
şakalaş	16	0.0				
külle	16	0.0				
bunalt	16	0.0				
gururlan	16	0.0	gururlan	8.0	0.0	
odaklaş	16	0.0	odaklaş	4.0	0.0	
tozlan	16	0.0	tozlan	1.0	0.0	
kudur	16	0.0	kudur	2.0	0.0	
ufal	16	0.0	ufal	6.0	0.0	
çekil	16	0.0				
geber	16	0.0	geber	2.0	0.0	
çullan	16	0.0				
öncele	16	0.0				
dinamitle	16	0.0				
ürper	16	0.0	ürper	7.0	0.0	
homurdan	15	0.0				
buruş	15	0.0	buruş	6.0	0.0	
tersle	15	0.0				
bayramlaş	15	0.0				
yetir	15	0.0				
kamplaş	15	0.0	kamplaş	1.0	0.0	
ağ	15	0.0				
ciltle	15	0.0	ciltle	3.0	0.0	
ılı	15	0.0	ılı	4.0	0.0	
gölgelen	15	0.0	gölgelen	15.0	0.0	
heveslen	14	0.0	heveslen	5.0	0.0	
yaftala	14	0.0				
çatırda	14	0.0	çatırda	1.0	0.0	
nikâhla	14	0.0	nikâhla	1.0	0.0	
sayımla	14	0.0				
morar	14	0.0				
depreş	14	0.0	depreş	2.0	0.0	
silkele	14	0.0				
gıcırda	14	0.0	gıcırda	5.0	0.0	
fişle	14	0.0				
doğaçla	14	0.0				
hıçkır	14	0.0				
bozuş	14	0.0				
bodosla	14	0.0				
oranla	14	0.0				
solla	14	0.0				
kahret	13	0.0				
boşla	13	0.0				
hırla	13	0.0				
yon	13	0.0				
hatmet	13	0.0				
sırıt	13	0.0				
dit	13	0.0				
pulla	13	0.0	pulla	1.0	0.0	
bandır	13	0.0				
menet	13	0.0				
kırk	13	0.0				
tuşla	13	0.0				
balla	13	0.0	balla	2.0	0.0	
şişmanla	13	0.0	şişmanla	3.0	0.0	
takış	13	0.0				
topaklan	13	0.0				
üşüş	13	0.0				
itiş	12	0.0				
saçmala	12	0.0				
geğir	12	0.0				
formatla	12	0.0				
kıllan	12	0.0				
tamponla	12	0.0				
suvar	12	0.0				
ispiyonla	12	0.0				
küflen	12	0.0				
kahrol	12	0.0				
yemle	12	0.0				
perdahla	12	0.0				
oynaş	12	0.0				
yaraş	12	0.0				
hırslan	12	0.0	hırslan	6.0	0.0	
hiddetlen	12	0.0				
kurula	12	0.0				
üsten	11	0.0				
sallandır	11	0.0				
rüzgârla	11	0.0				
haydala	11	0.0				
on	11	0.0				
süngüle	11	0.0				
çeşnile	11	0.0				
itekle	11	0.0				
gönen	11	0.0				
garipse	11	0.0				
sırla	11	0.0				
kazıkla	11	0.0				
kefenle	11	0.0				
sürç	11	0.0	sürç	1.0	0.0	
toz	11	0.0				
ihtiyarla	11	0.0	ihtiyarla	1.0	0.0	
köhne	11	0.0				
hallol	11	0.0				
kırış	11	0.0	kırış	3.0	0.0	
endeksle	11	0.0				
ovuştur	11	0.0				
darbet	10	0.0	darbet	2.0	0.0	
dinel	10	0.0				
berkit	10	0.0				
körlen	10	0.0				
üfür	10	0.0				
tokuş	10	0.0	tokuş	6.0	0.0	
kutula	10	0.0				
sağalt	10	0.0				
ornat	10	0.0				
marjinalleş	10	0.0	marjinalleş	4.0	0.0	
tokalaş	10	0.0				
hüzünlen	10	0.0	hüzünlen	1.0	0.0	
sayfala	10	0.0				
vahyolun	10	0.0				
defnolun	10	0.0				
durula	10	0.0				
bulutlan	10	0.0				
yamul	10	0.0	yamul	3.0	0.0	
klorla	10	0.0				
bağrış	10	0.0				
vazet	10	0.0	vazet	1.0	0.0	
alazla	10	0.0				
markala	10	0.0				
cisimlen	10	0.0	cisimlen	1.0	0.0	
nakşet	10	0.0				
topalla	10	0.0				
ütüle	10	0.0				
mimle	10	0.0				
akortla	10	0.0				
tepele	10	0.0				
kalayla	10	0.0				
dertleş	10	0.0				
bört	10	0.0				
debelen	10	0.0				
fiyatla	10	0.0				
bekin	10	0.0				
çığır	9	0.0				
zırhlan	9	0.0				
pohpohla	9	0.0				
lezzetlen	9	0.0	lezzetlen	6.0	0.0	
tısla	9	0.0				
darıl	9	0.0	darıl	1.0	0.0	
pisle	9	0.0	pisle	3.0	0.0	
ovala	9	0.0				
köstekle	9	0.0				
kamala	9	0.0				
vidala	9	0.0				
tasarımla	9	0.0				
ilikle	9	0.0				
rastlaş	9	0.0				
savla	9	0.0				
ayakla	9	0.0				
didikle	9	0.0				
mıhla	9	0.0				
çoksa	9	0.0	çoksa	9.0	0.0	
değir	9	0.0				
adımla	9	0.0				
hazzet	9	0.0				
ofla	9	0.0				
tortulan	9	0.0				
zırhlandır	9	0.0				
katış	9	0.0	katış	7.0	0.0	
antlaş	9	0.0				
dövün	9	0.0				
acındır	9	0.0				
vakumla	9	0.0				
boyla	9	0.0				
kibirlen	9	0.0	kibirlen	1.0	0.0	
kişne	9	0.0	kişne	3.0	0.0	
affolun	8	0.0				
üşen	8	0.0				
anıştır	8	0.0				
bay	8	0.0				
bakış	8	0.0				
tekle	8	0.0				
uğulda	8	0.0				
evetle	8	0.0				
nasbet	8	0.0				
peydahla	8	0.0				
sıvış	8	0.0				
eğle	8	0.0				
başka	8	0.0				
ıslıkla	8	0.0				
lütfet	8	0.0				
uzaksa	8	0.0				
çoğulla	8	0.0				
gocun	8	0.0	gocun	2.0	0.0	
helalleş	8	0.0				
vernikle	8	0.0				
tepin	8	0.0				
şakla	8	0.0	şakla	4.0	0.0	
kıkırda	8	0.0				
yarıla	8	0.0				
yayla	8	0.0				
imgele	8	0.0				
cızla	8	0.0				
birle	8	0.0				
ılga	8	0.0				
ebele	8	0.0				
güdüle	8	0.0				
kumla	8	0.0				
irk	8	0.0				
şişle	8	0.0	şişle	1.0	0.0	
makasla	8	0.0				
sayış	8	0.0				
astarla	7	0.0				
ıkın	7	0.0				
oydaş	7	0.0				
semir	7	0.0	semir	2.0	0.0	
dizinle	7	0.0				
inatlaş	7	0.0				
balyala	7	0.0				
süs	7	0.0				
bayatla	7	0.0	bayatla	1.0	0.0	
çalka	7	0.0				
sonla	7	0.0				
pençeleş	7	0.0				
omuzla	7	0.0				
okla	7	0.0				
patakla	7	0.0				
tıraşla	7	0.0				
yığış	7	0.0				
pıs	7	0.0				
süratlen	7	0.0				
azıt	7	0.0				
puslan	7	0.0	puslan	1.0	0.0	
vızılda	7	0.0				
yumruklaş	7	0.0				
frezele	7	0.0				
cepheleş	6	0.0				
süslen	6	0.0	süslen	6.0	0.0	
